,Reference,CatN1,CatN2,Cat_Price,Dates,CPC_medio,Impressions,Clics,Page_Views,Cost,Conversions,All_Conversions,Ads_Income,Ads_Income_All,Net_Incomes,Units_sold,ROAS_Ads,CTR,CPC_medio_1w,CPC_medio_2w,CPC_medio_3w,CPC_medio_4w,Impressions_1w,Impressions_2w,Impressions_3w,Impressions_4w,Clics_1w,Clics_2w,Clics_3w,Clics_4w,CTR_1w,CTR_2w,CTR_3w,CTR_4w,Page_Views_1w,Page_Views_2w,Page_Views_3w,Page_Views_4w,Cost_1w,Cost_2w,Cost_3w,Cost_4w,Conversions_1w,Conversions_2w,Conversions_3w,Conversions_4w,All_Conversions_1w,All_Conversions_2w,All_Conversions_3w,All_Conversions_4w,Ads_Income_1w,Ads_Income_2w,Ads_Income_3w,Ads_Income_4w,Ads_Income_All_1w,Ads_Income_All_2w,Ads_Income_All_3w,Ads_Income_All_4w,Net_Incomes_1w,Net_Incomes_2w,Net_Incomes_3w,Net_Incomes_4w,Units_sold_1w,Units_sold_2w,Units_sold_3w,Units_sold_4w
28,122540,muebles,estanterías y librerías,150.0,2018-10-01,0.23,1021.0,12.0,9.0,2.78,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.011753183153770812,0.2,0.1,0.07,0.05,1021.0,1021.0,1021.0,1021.0,12.0,12.0,12.0,12.0,0.01,0.01,0.01,0.01,9.0,9.0,9.0,9.0,2.78,2.78,2.78,2.78,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,122540,muebles,estanterías y librerías,150.0,2018-10-02,0.16,830.0,7.0,9.0,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008433734939759036,0.22,0.11,0.07,0.05,925.5,925.5,925.5,925.5,9.5,9.5,9.5,9.5,0.01,0.01,0.01,0.01,9.0,9.0,9.0,9.0,1.94,1.94,1.94,1.94,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,122540,muebles,estanterías y librerías,150.0,2018-10-03,0.29,1059.0,6.0,37.0,1.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056657223796034,0.22,0.13,0.09,0.06,970.0,970.0,970.0,970.0,8.33,8.33,8.33,8.33,0.01,0.01,0.01,0.01,18.33,18.33,18.33,18.33,1.87,1.87,1.87,1.87,0.0,0.0,0.0,0.0,0.33,0.33,0.33,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,122540,muebles,estanterías y librerías,150.0,2018-10-04,0.24,1517.0,15.0,0.0,3.65,0.67,4.67,66.54,66.54,0.0,0.0,18.23,0.00988793671720501,0.22,0.15,0.1,0.07,1106.75,1106.75,1106.75,1106.75,10.0,10.0,10.0,10.0,0.01,0.01,0.01,0.01,13.75,13.75,13.75,13.75,2.32,2.32,2.32,2.32,0.17,0.17,0.17,0.17,1.42,1.42,1.42,1.42,16.64,16.64,16.64,16.64,16.64,16.64,16.64,16.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,122540,muebles,estanterías y librerías,150.0,2018-10-05,0.0,45.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,82.49,1.0,0.0,0.0,0.19,0.15,0.1,0.07,894.4,894.4,894.4,894.4,8.0,8.0,8.0,8.0,0.01,0.01,0.01,0.01,12.8,12.8,12.8,12.8,1.85,1.85,1.85,1.85,0.13,0.13,0.13,0.13,1.13,1.13,1.13,1.13,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,16.5,16.5,16.5,16.5,0.2,0.2,0.2,0.2
33,122540,muebles,estanterías y librerías,150.0,2018-10-06,0.27,1775.0,17.0,9.0,4.63,0.0,2.0,0.0,0.0,164.97,2.0,0.0,0.009577464788732394,0.21,0.17,0.11,0.08,1041.17,1041.17,1041.17,1041.17,9.5,9.5,9.5,9.5,0.01,0.01,0.01,0.01,12.17,12.17,12.17,12.17,2.32,2.32,2.32,2.32,0.11,0.11,0.11,0.11,1.28,1.28,1.28,1.28,11.09,11.09,11.09,11.09,11.09,11.09,11.09,11.09,41.24,41.24,41.24,41.24,0.5,0.5,0.5,0.5
34,122540,muebles,estanterías y librerías,150.0,2018-10-07,0.24,1165.0,18.0,28.0,4.35,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.015450643776824034,0.2,0.18,0.12,0.09,1058.86,1058.86,1058.86,1058.86,10.71,10.71,10.71,10.71,0.01,0.01,0.01,0.01,14.43,14.43,14.43,14.43,2.61,2.61,2.61,2.61,0.1,0.1,0.1,0.1,1.24,1.24,1.24,1.24,9.51,9.51,9.51,9.51,9.51,9.51,9.51,9.51,35.35,35.35,35.35,35.35,0.43,0.43,0.43,0.43
35,122540,muebles,estanterías y librerías,150.0,2018-10-08,0.24,2212.0,20.0,0.0,4.76,0.99,2.99,154.24,154.24,183.3,2.0,32.4,0.009041591320072333,0.21,0.2,0.13,0.1,1229.0,1203.0,1203.0,1203.0,11.86,11.88,11.88,11.88,0.01,0.01,0.01,0.01,13.14,12.62,12.62,12.62,2.89,2.88,2.88,2.88,0.24,0.21,0.21,0.21,1.52,1.46,1.46,1.46,31.54,27.6,27.6,27.6,31.54,27.6,27.6,27.6,61.54,53.84,53.84,53.84,0.71,0.62,0.62,0.62
36,122540,muebles,estanterías y librerías,150.0,2018-10-09,0.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.2,0.13,0.1,1111.71,1070.33,1070.33,1070.33,10.86,10.56,10.56,10.56,0.01,0.01,0.01,0.01,13.14,12.22,12.22,12.22,2.73,2.56,2.56,2.56,0.24,0.18,0.18,0.18,1.52,1.3,1.3,1.3,31.54,24.53,24.53,24.53,31.54,24.53,24.53,24.53,61.54,47.86,47.86,47.86,0.71,0.56,0.56,0.56
37,122540,muebles,estanterías y librerías,150.0,2018-10-10,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.18,0.13,0.1,964.86,966.4,966.4,966.4,10.0,9.5,9.5,9.5,0.01,0.01,0.01,0.01,7.86,11.0,11.0,11.0,2.48,2.3,2.3,2.3,0.24,0.17,0.17,0.17,1.52,1.17,1.17,1.17,31.54,22.08,22.08,22.08,31.54,22.08,22.08,22.08,61.54,43.08,43.08,43.08,0.71,0.5,0.5,0.5
