,Unnamed: 0_x,Reference_x,CatN1,CatN2,Cat_Price,CPC_medio,Impressions,Clics,Cost,Conversions,All_Conversions,Ads_Income,Ads_Income_All,ROAS_Ads,Dates,Unnamed: 0_y,Reference_y,Name,Net_Incomes,Units_sold,Unnamed: 0,Reference,Page_Views
0,187,123760.0,muebles,estanterías y librerías,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-09-03,41,123760.0,ESTANTERÍA 4 LEJAS Y 1 CAJÓN,0.0,0.0,0,82462,9.0
1,188,123760.0,muebles,estanterías y librerías,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-09-04,42,123760.0,ESTANTERÍA 4 LEJAS Y 1 CAJÓN,0.0,0.0,1,82462,19.0
2,189,123760.0,muebles,estanterías y librerías,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-09-05,43,123760.0,ESTANTERÍA 4 LEJAS Y 1 CAJÓN,0.0,0.0,2,82462,19.0
3,190,123760.0,muebles,estanterías y librerías,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-09-06,44,123760.0,ESTANTERÍA 4 LEJAS Y 1 CAJÓN,0.0,0.0,71,82462,0.0
4,191,123760.0,muebles,estanterías y librerías,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-09-07,45,123760.0,ESTANTERÍA 4 LEJAS Y 1 CAJÓN,0.0,0.0,3,82462,9.0
5,192,123760.0,muebles,estanterías y librerías,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-09-08,46,123760.0,ESTANTERÍA 4 LEJAS Y 1 CAJÓN,0.0,0.0,4,82462,9.0
6,193,123760.0,muebles,estanterías y librerías,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-09-09,47,123760.0,ESTANTERÍA 4 LEJAS Y 1 CAJÓN,0.0,0.0,5,82462,47.0
7,194,123760.0,muebles,estanterías y librerías,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-09-10,48,123760.0,ESTANTERÍA 4 LEJAS Y 1 CAJÓN,0.0,0.0,72,82462,0.0
8,195,123760.0,muebles,estanterías y librerías,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-09-11,0,123760.0,ESTANTERÍA 4 LEJAS Y 1 CAJÓN,91.65,1.0,6,82462,28.0
9,196,123760.0,muebles,estanterías y librerías,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-09-12,49,123760.0,ESTANTERÍA 4 LEJAS Y 1 CAJÓN,0.0,0.0,73,82462,0.0
